NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
NOTE: 표본흐름·입력 해시·수렴·분리 경고·계수·OR CI·LR을 Python 산출물과 대조하십시오.
868   +%put NOTE: p값 비유의성은 효과 부재나 인과 결론이 아닙니다. 미탐 수와 제외 표본을 함께
868  !+제시하십시오.;
NOTE: p값 비유의성은 효과 부재나 인과 결론이 아닙니다. 미탐 수와 제외 표본을 함께 제시하십시오.
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.

NOTE: 데이터셋 WORK._TMP_STATUS에 1개의 관측값과 6개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


36                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 18초

NOTE: WORK._TMP_STATUS을(를) WORK.SCAMLENS_MASTER_RUN_STATUS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK._TMP_STATUS.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCAMLENS_MASTER_RUN_STATUS에 2개의 관측값과 6개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE:
NOTE: =========================================================================
NOTE: >>> [Step 3] 메타 분류기 학습 및 평가 (02_meta_classifier.sas)
NOTE: =========================================================================
NOTE: %INCLUDE(레벨 1) 파일 /home/student/github/sas/02_meta_classifier.sas은(는) 파일 
      /home/student/github/sas/02_meta_classifier.sas입니다.
869   +/*---------------------------------------------------------------------------
870   +  ScamLens 02 — 문자·URL 결합 메타 분류기 (PROC LOGISTIC)
871   +
872   +  Python의 scikit-learn 메타 분류기를 SAS로 다시 적합한다. 목적은 같은 계수를
873   +  얻는 것이 아니라 sklearn이 주지 않는 것을 얻는 것이다.
874   +
875   +    - 계수의 표준오차, Wald 검정, p-value
876   +    - 오즈비와 95% 신뢰구간
877   +    - 모형 적합도 검정
878   +
879   +  train에는 행 ID·그룹·폴드·입력/모델 해시를 검증한 OOF 확률만 사용한다.
880   +  저장 OOF가 없으면 고정된 기존 프로토콜로 train에서만 재생성할 수 있다.
881   +  이 경우 provenance는 reconstructed_fixed_protocol이며 과거 학습 당시 저장된
882   +  OOF 확률을 복구했다고 주장하지 않는다. OOF가 없거나 검증되지 않으면 중단한다.
883   +
884   +  이 적합은 무가중·무규제 최대우도 추론 모형이다. Python 채택 모형은
885   +  class_weight='balanced'인 규제 로지스틱이므로 같은 OOF 입력이어도 추정량이
886   +  다르다. SAS Wald 검정을 Python 채택 모형 계수의 p-value로 해석하지 않는다.
887   +  URL 두 변수의 공동 검정과 효과 크기·신뢰구간을 함께 보고한다.
888   +  비유의한 결과는 무기여나 동등성의 증명이 아니다.
889   +  표준 Wald 구간은 입력 점수를 고정한 조건부 탐색 결과이며 교차적합의 공유
890   +  모형·유사 문구 의존성 및 기준 모델 재학습 불확실성 전체를 반영하지 않는다.
891   +
892   +  임계값 정책은 Python과 동일하다. validation에서만 고르고 test는 1회 평가한다.
893   +
894   +  선행 조건: 01_load_and_audit.sas를 같은 세션에서 먼저 실행해야 한다.
895   +  work.scores가 없으면 여기서 멈춘다.
896   +---------------------------------------------------------------------------*/
897   +
898   +%let minimum_recall = 0.95;
899   +
900   +%macro require(dsname);
901   +    %if not %sysfunc(exist(&dsname.)) %then %do;
902   +        %put ERROR: &dsname. 이(가) 없습니다. 01_load_and_audit.sas를 먼저 실행하십시오.;
903   +        %abort cancel;
904   +    %end;
905   +%mend;
906   +%require(work.scores);
907   +%let sas_meta_fit_completed = 0;
908   +
909   +/* 이전 실행 결과가 이번 입력의 결과처럼 재사용되지 않도록 먼저 제거한다. */
910   +proc datasets library=work nolist;
911   +    delete metamodel scored test_scored meta_convergence;
37                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 18초

912   +quit;

NOTE: WORK.METAMODEL(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.SCORED(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.TEST_SCORED(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: WORK.META_CONVERGENCE(memtype=DATA)을(를) 삭제하는 중입니다.
NOTE: 프로시저 DATASETS 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

913   +
914   +%macro require_verified_oof;
915   +    %local dsid rc name index bad_rows train_rows;
916   +    %let dsid = %sysfunc(open(work.scores));
917   +    %do index=1 %to 5;
918   +        %let name=%scan(text_probability_meta_input text_probability_oof
919   +                        oof_fold_id sas_meta_fit_eligible similarity_group_id,&index.);
920   +        %if %sysfunc(varnum(&dsid.,&name.)) = 0 %then %do;
921   +            %let rc=%sysfunc(close(&dsid.));
922   +            %put ERROR: Missing verified OOF column &name.. Re-export with export_for_sas.py.;
923   +            %abort cancel;
924   +        %end;
925   +    %end;
926   +    %let rc=%sysfunc(close(&dsid.));
927   +    proc sql noprint;
928   +        select count(*) into :train_rows trimmed from work.scores where split='train';
929   +        select count(*) into :bad_rows trimmed from work.scores
930   +        where sas_meta_fit_eligible ne 1
931   +           or missing(text_probability_meta_input)
932   +           or text_probability_meta_input < 0 or text_probability_meta_input > 1
933   +           or (split='train' and
934   +               (missing(text_probability_oof) or missing(oof_fold_id)
935   +                or text_probability_meta_input ne text_probability_oof));
936   +    quit;
937   +    %if &train_rows.=0 or &bad_rows.>0 %then %do;
938   +        %put ERROR: SAS 02 blocked: OOF training inputs are missing or unverified.;
939   +        %put ERROR- In-sample text_probability must never be used as a fallback.;
940   +        %put ERROR- Verify/reconstruct train OOF artifacts and run export_for_sas.py.;
941   +        %abort cancel;
942   +    %end;
943   +%mend;
944   +%require_verified_oof;
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

945   +
946   +
947   +/*--- 1. train 분할로 메타 분류기 적합 ------------------------------------
948   +  event='1'을 반드시 쓴다. PROC LOGISTIC은 기본적으로 낮은 순서값(=0)의 확률을
949   +  모형화하므로, 생략하면 부호가 전부 뒤집힌 모형을 얻는다.
950   +-------------------------------------------------------------------------*/
951   +title "OOF 특징 기반 SAS 추론용 메타 회귀 — Python 규제 모형과 별도";
952   +ods output ParameterEstimates=work.meta_parameters
953   +           OddsRatios=work.meta_odds_ratios
954   +           CLOddsWald=work.meta_odds_ci
38                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 18초

955   +           TestStmts=work.meta_url_block_test
956   +           FitStatistics=work.meta_fit_statistics
957   +           ConvergenceStatus=work.meta_convergence;
958   +proc logistic data=work.scores outmodel=work.metamodel;
959   +    where split = 'train';
960   +    model target(event='1') = text_probability_meta_input
961   +                              url_probability_filled
962   +                              has_url
963   +          / clodds=wald;
964   +    URL_Block: test url_probability_filled=0, has_url=0;
965   +run;

NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: Convergence criterion (GCONV=1E-8) satisfied.
NOTE: 데이터셋 WORK.META_CONVERGENCE에 1개의 관측값과 3개의 변수가 있습니다.
NOTE: 데이터셋 WORK.META_FIT_STATISTICS에 3개의 관측값과 4개의 변수가 있습니다.
NOTE: 데이터셋 WORK.META_URL_BLOCK_TEST에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: 데이터셋 WORK.META_ODDS_CI에 3개의 관측값과 5개의 변수가 있습니다.
NOTE: 데이터셋 WORK.META_PARAMETERS에 4개의 관측값과 7개의 변수가 있습니다.
WARNING: 'OddsRatios' 출력이 생성되지 않았습니다.  출력 개체 이름,  레이블, 또는 경로의 철자가 
         올바른지 확인하십시오.  또한, 요청된 출력 개체를 생성하는 데 적절한 프로시저 옵션이 
         사용되었는지도 확인하십시오.  예를 들어, NOPRINT 옵션이 사용되고 있지 않은지 
         확인하십시오.
NOTE: 12100개의 관측값을 데이터셋 WORK.SCORES.에서 읽었습니다.
      WHERE split='train';
NOTE: 데이터셋 WORK.METAMODEL에 28개의 관측값과 6개의 변수가 있습니다.
NOTE: LOGISTIC 프로시저가 204-205 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.21 초
      cpu 시간            0.14 초
      

966   +ods output close;
967   +
968   +%require(work.meta_convergence);
969   +data _null_;
970   +    set work.meta_convergence;
971   +    if status ne 0 then do;
972   +        put "ERROR: SAS meta regression did not converge. Do not report Wald inference.";
973   +        abort cancel;
974   +    end;
975   +run;

NOTE: 1개의 관측값을 데이터셋 WORK.META_CONVERGENCE.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

976   +
977   +
978   +/*--- 2. validation·test 채점 --------------------------------------------*/
979   +proc logistic inmodel=work.metamodel;
980   +    score data=work.scores out=work.scored(rename=(P_1=meta_probability));
981   +run;

NOTE: 데이터셋 WORK.SCORED에 16773개의 관측값과 26개의 변수가 있습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
39                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 19초

      실행 시간           0.01 초
      cpu 시간            0.02 초
      

982   +
983   +data work.scored;
984   +    set work.scored;
985   +    /* 비교용 고정 가중치 결합: URL이 없으면 텍스트 확률을 그대로 쓴다. */
986   +    fixed_fusion = fixed_fusion_probability;
987   +run;

NOTE: 16773개의 관측값을 데이터셋 WORK.SCORED.에서 읽었습니다.
NOTE: 데이터셋 WORK.SCORED에 16773개의 관측값과 27개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

988   +
989   +
990   +/*--- 3. validation에서 임계값 선택 ---------------------------------------
991   +  Recall >= 0.95를 만족하는 임계값 중 FPR이 가장 낮은 값을 고른다.
992   +  Python의 select_threshold와 같은 규칙이다.
993   +-------------------------------------------------------------------------*/
994   +data work.grid;
995   +    set work.scored(where=(split='validation'));
996   +    do threshold_index = 0 to 180;
997   +        threshold = 0.05 + threshold_index * 0.005;
998   +        predicted = (meta_probability >= threshold);
999   +        output;
1000  +    end;
1001  +run;

NOTE: 2356개의 관측값을 데이터셋 WORK.SCORED.에서 읽었습니다.
      WHERE split='validation';
NOTE: 데이터셋 WORK.GRID에 426436개의 관측값과 30개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.56 초
      cpu 시간            0.11 초
      

1002  +
1003  +proc sql;
1004  +    create table work.threshold_stats as
1005  +    select threshold,
1006  +           sum(case when target=1 and predicted=1 then 1 else 0 end) as tp,
1007  +           sum(case when target=0 and predicted=1 then 1 else 0 end) as fp,
1008  +           sum(case when target=1 and predicted=0 then 1 else 0 end) as fn,
1009  +           sum(case when target=0 and predicted=0 then 1 else 0 end) as tn
1010  +    from work.grid
1011  +    group by threshold;
NOTE: Table WORK.THRESHOLD_STATS created, with 181 rows and 5 columns.

1012  +quit;
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.20 초
      
40                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 19초


1013  +
1014  +data work.threshold_stats;
1015  +    set work.threshold_stats;
1016  +    recall    = tp / max(tp + fn, 1);
1017  +    precision = tp / max(tp + fp, 1);
1018  +    fpr       = fp / max(fp + tn, 1);
1019  +run;

NOTE: 181개의 관측값을 데이터셋 WORK.THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.THRESHOLD_STATS에 181개의 관측값과 8개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1020  +
1021  +/* 제약을 만족하는 임계값이 하나도 없으면 매크로 변수가 만들어지지 않고,
1022  +   이후 &meta_threshold. 참조가 해석되지 않은 채 이상한 오류를 낸다.
1023  +   개수를 먼저 세서 원인이 드러나는 자리에서 멈춘다. */
1024  +proc sql noprint;
1025  +    select count(*) into :qualifying trimmed
1026  +    from work.threshold_stats
1027  +    where recall >= &minimum_recall.;
1028  +quit;
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

1029  +
1030  +%macro pick_threshold;
1031  +    %if &qualifying. = 0 %then %do;
1032  +        %put ERROR: validation에서 Recall >= &minimum_recall. 을 만족하는 임계값이 없습니다.;
1033  +        %put ERROR- 모형/입력 적합을 확인하십시오. test를 보고 제약을 낮추지 마십시오.;
1034  +        %abort cancel;
1035  +    %end;
1036  +    proc sql noprint outobs=1;
1037  +        select threshold into :meta_threshold trimmed
1038  +        from work.threshold_stats
1039  +        where recall >= &minimum_recall.
1040  +        order by fpr, precision desc, threshold desc;
1041  +    quit;
1042  +%mend;
1043  +%pick_threshold;
NOTE: The query as specified involves ordering by an item that doesn't appear in its SELECT clause.
NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1044  +
1045  +%put NOTE: validation에서 선택한 메타 임계값 = &meta_threshold.;
NOTE: validation에서 선택한 메타 임계값 = 0.7
1046  +
1047  +title "선택된 임계값의 validation 성능";
1048  +proc print data=work.threshold_stats noobs;
1049  +    where abs(threshold - &meta_threshold.) < 1e-8;
41                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 19초

1050  +    var threshold recall precision fpr tp fp fn tn;
1051  +run;

NOTE: 1개의 관측값을 데이터셋 WORK.THRESHOLD_STATS.에서 읽었습니다.
      WHERE ABS((threshold-0.7))<1E-8;
NOTE: PRINT 프로시저가 206 페이지를 인쇄했습니다.
NOTE: 프로시저 PRINT 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

1052  +
1053  +
1054  +/*--- 4. test 1회 평가 ----------------------------------------------------*/
1055  +data work.test_scored;
1056  +    set work.scored;
1057  +    where split = 'test';
1058  +    length url_group $12;
1059  +    meta_predicted = (meta_probability >= &meta_threshold.);
1060  +    if has_url = 1 then url_group = 'URL 있음';
1061  +    else                url_group = 'URL 없음';
1062  +run;

NOTE: 2317개의 관측값을 데이터셋 WORK.SCORED.에서 읽었습니다.
      WHERE split='test';
NOTE: 데이터셋 WORK.TEST_SCORED에 2317개의 관측값과 29개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1063  +
1064  +title "메타 분류기 test 혼동행렬";
1065  +proc freq data=work.test_scored;
1066  +    tables target*meta_predicted / nocol norow nopercent;
1067  +run;

NOTE: 2317개의 관측값을 데이터셋 WORK.TEST_SCORED.에서 읽었습니다.
NOTE: FREQ 프로시저가 207 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.02 초
      

1068  +
1069  +title "메타 분류기 test 혼동행렬 — URL 유무별";
1070  +proc freq data=work.test_scored;
1071  +    tables url_group*target*meta_predicted / nocol norow nopercent;
1072  +run;

NOTE: 2317개의 관측값을 데이터셋 WORK.TEST_SCORED.에서 읽었습니다.
NOTE: FREQ 프로시저가 208 페이지를 인쇄했습니다.
NOTE: 프로시저 FREQ 실행 (총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.02 초
      

1073  +
42                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 19초

1074  +%let sas_meta_fit_completed = 1;
1075  +title;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.

NOTE: 데이터셋 WORK._TMP_STATUS에 1개의 관측값과 6개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK._TMP_STATUS을(를) WORK.SCAMLENS_MASTER_RUN_STATUS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK._TMP_STATUS.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCAMLENS_MASTER_RUN_STATUS에 3개의 관측값과 6개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE:
NOTE: =========================================================================
NOTE: >>> [Step 4] 단일/앙상블 모델 비교 (ROC) (03_model_comparison.sas)
NOTE: =========================================================================
NOTE: %INCLUDE(레벨 1) 파일 /home/student/github/sas/03_model_comparison.sas은(는) 파일 
      /home/student/github/sas/03_model_comparison.sas입니다.
1076  +/*---------------------------------------------------------------------------
1077  +  ScamLens 03 — 고정 test 점수의 ROC-AUC 비교 (DeLong ROCCONTRAST)
1078  +
1079  +  선행 조건은 01(work.scores)이다. 02의 OOF 입력이 없더라도 문자 단독과
1080  +  고정가중 결합의 비교는 실행한다. 동일 세션에서 02가 성공한 경우에만 SAS
1081  +  추론용 메타 모형을 추가한다. Python 규제 메타 모형과는 별도 추정량이다.
1082  +
1083  +  ROCCONTRAST는 ROC-AUC 차이를 검정하며 PR-AUC, F1, 고정 임계값의 FPR 차이를
1084  +  검정하지 않는다. AUC 차이와 신뢰구간을 함께 제시한다. p>=0.05는 차이를
1085  +  검출할 근거가 부족하다는 뜻이며 URL 무기여나 동등성을 입증하지 않는다.
1086  +
1087  +  핵심 관용구: 이미 계산된 확률을 비교할 때는 model 문에 / nofit을 주고
1088  +  roc 문으로 각 확률 변수를 등록한다. PROC LOGISTIC이 새로 적합하지 않고
1089  +  주어진 점수의 ROC만 비교한다.
1090  +---------------------------------------------------------------------------*/
1091  +
1092  +/* 선행 조건: 01_load_and_audit.sas가 같은 세션에서 먼저 실행돼야 한다. */
1093  +%macro require(dsname);
1094  +    %if not %sysfunc(exist(&dsname.)) %then %do;
1095  +        %put ERROR: &dsname. 이(가) 없습니다. 01_load_and_audit.sas를 먼저 실행하십시오.;
1096  +        %abort cancel;
1097  +    %end;
1098  +%mend;
1099  +%require(work.scores);
1100  +
1101  +%let include_sas_meta = 0;
1102  +%macro choose_comparison;
1103  +    %if %symexist(sas_meta_fit_completed) %then %do;
1104  +        %if &sas_meta_fit_completed.=1 and %sysfunc(exist(work.test_scored)) %then
1105  +            %let include_sas_meta=1;
1106  +    %end;
1107  +    %if &include_sas_meta.=1 %then %do;
43                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 19초

1108  +        data work.roc_comparison;
1109  +            set work.test_scored;
1110  +            where split='test';
1111  +        run;
1112  +        data _null_;
1113  +            set work.roc_comparison;
1114  +            if missing(meta_probability) then do;
1115  +                put "ERROR: SAS meta score missing; ROC comparisons must use the same rows.";
1116  +                abort cancel;
1117  +            end;
1118  +        run;
1119  +    %end;
1120  +    %else %do;
1121  +        %put NOTE: OOF SAS meta refit unavailable; comparing frozen base/fixed-fusion scores only.;
1122  +        data work.roc_comparison;
1123  +            set work.scores;
1124  +            where split='test';
1125  +            fixed_fusion=fixed_fusion_probability;
1126  +        run;
1127  +    %end;
1128  +%mend;
1129  +%choose_comparison;

NOTE: 2317개의 관측값을 데이터셋 WORK.TEST_SCORED.에서 읽었습니다.
      WHERE split='test';
NOTE: 데이터셋 WORK.ROC_COMPARISON에 2317개의 관측값과 29개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 2317개의 관측값을 데이터셋 WORK.ROC_COMPARISON.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1130  +
1131  +/* Missing scores must not silently change the common comparison sample. */
1132  +data _null_;
1133  +    set work.roc_comparison;
1134  +    if missing(text_probability) or missing(fixed_fusion_probability) then do;
1135  +        put "ERROR: Missing fixed test scores. Re-export rather than silently drop rows.";
1136  +        abort cancel;
1137  +    end;
1138  +run;

NOTE: 2317개의 관측값을 데이터셋 WORK.ROC_COMPARISON.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1139  +
1140  +
1141  +/*--- 1. test 분할 전체에서 세 모델 비교 ----------------------------------*/
1142  +%macro compare(group=,filter=1);
44                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 19초

1143  +    title "test &group. — ROC-AUC 비교";
1144  +    ods output ROCAssociation=work.roc_auc_&group.
1145  +               ROCContrastEstimate=work.roc_difference_&group.;
1146  +    proc logistic data=work.roc_comparison plots=roc;
1147  +        where &filter.;
1148  +        model target(event='1') = / nofit;
1149  +        roc '문자 단독' pred=text_probability;
1150  +        roc '고정가중 결합' pred=fixed_fusion_probability;
1151  +        %if &include_sas_meta.=1 %then %do;
1152  +            roc 'SAS OOF 추론 모형' pred=meta_probability;
1153  +        %end;
1154  +        roccontrast reference('문자 단독') / estimate=allpairs e;
1155  +    run;
1156  +    ods output close;
1157  +%mend;
1158  +%compare(group=all);

NOTE: No explanatory variables have been specified.
NOTE: The NOFIT option is specified.  No parameters are estimated and all other MODEL statement options (except EQUALSLOPES, FIRTH, 
      LINK=, NOINT, OFFSET=, TECHNIQUE=, and UNEQUALSLOPES) are ignored.
NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: 데이터셋 WORK.ROC_DIFFERENCE_ALL에 3개의 관측값과 7개의 변수가 있습니다.
NOTE: 데이터셋 WORK.ROC_AUC_ALL에 3개의 관측값과 8개의 변수가 있습니다.
NOTE: 2317개의 관측값을 데이터셋 WORK.ROC_COMPARISON.에서 읽었습니다.
      WHERE 1 /* an obviously TRUE WHERE clause */ ;
NOTE: LOGISTIC 프로시저가 209-210 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           1.54 초
      cpu 시간            1.00 초
      

1159  +
1160  +
1161  +/*--- 2. URL 포함 표본만 비교 ---------------------------------------------
1162  +  결합 모델의 효과는 URL이 있는 문자에서만 나타날 수 있으므로 이 부분집합을
1163  +  따로 본다. Python 결과에서 오탐 차이가 가장 컸던 구간이다.
1164  +-------------------------------------------------------------------------*/
1165  +%compare(group=url,filter=has_url=1);

NOTE: No explanatory variables have been specified.
NOTE: The NOFIT option is specified.  No parameters are estimated and all other MODEL statement options (except EQUALSLOPES, FIRTH, 
      LINK=, NOINT, OFFSET=, TECHNIQUE=, and UNEQUALSLOPES) are ignored.
NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: 데이터셋 WORK.ROC_DIFFERENCE_URL에 3개의 관측값과 7개의 변수가 있습니다.
NOTE: 데이터셋 WORK.ROC_AUC_URL에 3개의 관측값과 8개의 변수가 있습니다.
NOTE: 896개의 관측값을 데이터셋 WORK.ROC_COMPARISON.에서 읽었습니다.
      WHERE has_url=1;
NOTE: LOGISTIC 프로시저가 211-212 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.75 초
      cpu 시간            0.48 초
      

1166  +
1167  +
1168  +/*--- 3. URL 없는 표본 ----------------------------------------------------
1169  +  고정결합=문자 점수이므로 중복 ROC의 특이 공분산 검정을 만들지 않는다.
1170  +  메타 모형의 확률은 다른 변환일 수 있어 확률 자체의 동일성을 요구하지 않는다.
45                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 22초

1171  +-------------------------------------------------------------------------*/
1172  +data _null_;
1173  +    set work.roc_comparison;
1174  +    where has_url = 0;
1175  +    if abs(fixed_fusion_probability-text_probability)>1e-12 then do;
1176  +        put "ERROR: Fixed fusion must equal text score on messages without a URL.";
1177  +        abort cancel;
1178  +    end;
1179  +run;

NOTE: 1421개의 관측값을 데이터셋 WORK.ROC_COMPARISON.에서 읽었습니다.
      WHERE has_url=0;
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

1180  +
1181  +%macro no_url_comparison;
1182  +    %if &include_sas_meta.=1 %then %do;
1183  +        title "test no_url — 문자 단독과 SAS OOF 추론 모형의 ROC-AUC";
1184  +        proc logistic data=work.roc_comparison plots=roc;
1185  +            where has_url=0;
1186  +            model target(event='1') = / nofit;
1187  +            roc '문자 단독' pred=text_probability;
1188  +            roc 'SAS OOF 추론 모형' pred=meta_probability;
1189  +            /* URL 없음에서 메타 점수는 문자 점수의 단조 변환일 수 있다.
1190  +               이때 ROC가 같아 차이의 분산이 0이므로 이 구간은 기술적 ROC만 낸다. */
1191  +        run;
1192  +    %end;
1193  +%mend;
1194  +%no_url_comparison;

NOTE: No explanatory variables have been specified.
NOTE: The NOFIT option is specified.  No parameters are estimated and all other MODEL statement options (except EQUALSLOPES, FIRTH, 
      LINK=, NOINT, OFFSET=, TECHNIQUE=, and UNEQUALSLOPES) are ignored.
NOTE: PROC LOGISTIC is modeling the probability that target='1'.
NOTE: 1421개의 관측값을 데이터셋 WORK.ROC_COMPARISON.에서 읽었습니다.
      WHERE has_url=0;
NOTE: LOGISTIC 프로시저가 213 페이지를 인쇄했습니다.
NOTE: 프로시저 LOGISTIC 실행 (총 프로세스 시간):
      실행 시간           0.80 초
      cpu 시간            0.50 초
      

1195  +
1196  +/*
1197  +  결과 읽는 법
1198  +
1199  +  ROCCONTRAST의 p-value가 0.05보다 크면 "두 모델의 AUC가 다르다고 말할 수 없다"는
1200  +  뜻이다. "URL 정보가 없다" 또는 "동등하다"는 결론은 이 검정으로 내릴 수 없다.
1201  +  신뢰구간이 실무적으로 큰 차이까지 포함하는지와 고정 임계값 지표도 보고한다.
1202  +
1203  +  주의: 표본이 test 2,317행이고 URL 포함은 896행, URL 없는 악성은 54행이다.
1204  +  작은 차이를 탐지할 검정력이 충분하지 않으므로, 유의하지 않다는 결과를
1205  +  "차이가 없다"로 단정하지 말고 신뢰구간의 폭을 함께 보고한다.
1206  +*/
1207  +
46                                                         SAS 시스템      2026년  9월 18일 금요일 오전 02시 06분 23초

1208  +title;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.

NOTE: 데이터셋 WORK._TMP_STATUS에 1개의 관측값과 6개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK._TMP_STATUS을(를) WORK.SCAMLENS_MASTER_RUN_STATUS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK._TMP_STATUS.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.SCAMLENS_MASTER_RUN_STATUS에 4개의 관측값과 6개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
